Season,Week Number,Pediatric Deaths,PREVIOUS WEEK DEATHS,CURRENT WEEK DEATHS
2008-09,2008-40,0,0,0
2008-09,2008-41,0,0,0
2008-09,2008-42,0,0,0
2008-09,2008-43,0,0,0
2008-09,2008-44,0,0,0
2008-09,2008-45,0,0,0
2008-09,2008-46,0,0,0
2008-09,2008-47,0,0,0
2008-09,2008-48,0,0,0
2008-09,2008-49,0,0,0
2008-09,2008-50,0,0,0
2008-09,2008-51,0,0,0
2008-09,2008-52,0,0,0
2008-09,2008-53,0,0,0
2008-09,2009-01,2,2,0
2008-09,2009-02,0,0,0
2008-09,2009-03,1,1,0
2008-09,2009-04,2,2,0
2008-09,2009-05,3,3,0
2008-09,2009-06,9,9,0
2008-09,2009-07,10,10,0
2008-09,2009-08,9,9,0
2008-09,2009-09,5,5,0
2008-09,2009-10,7,7,0
2008-09,2009-11,4,4,0
2008-09,2009-12,6,6,0
2008-09,2009-13,6,6,0
2008-09,2009-14,1,1,0
2008-09,2009-15,2,2,0
2008-09,2009-16,1,1,0
2008-09,2009-17,1,1,0
2008-09,2009-18,1,1,0
2008-09,2009-19,2,2,0
2008-09,2009-20,2,2,0
2008-09,2009-21,4,4,0
2008-09,2009-22,3,3,0
2008-09,2009-23,9,9,0
2008-09,2009-24,8,8,0
2008-09,2009-25,6,6,0
2008-09,2009-26,6,6,0
2008-09,2009-27,4,4,0
2008-09,2009-28,4,4,0
2008-09,2009-29,6,6,0
2008-09,2009-30,1,1,0
2008-09,2009-31,2,2,0
2008-09,2009-32,3,3,0
2008-09,2009-33,1,1,0
2008-09,2009-34,6,6,0
2009-10,2009-35,6,6,0
2009-10,2009-36,7,7,0
2009-10,2009-37,16,16,0
2009-10,2009-38,16,16,0
2009-10,2009-39,20,20,0
2009-10,2009-40,24,24,0
2009-10,2009-41,22,22,0
2009-10,2009-42,35,35,0
2009-10,2009-43,29,29,0
2009-10,2009-44,32,32,0
2009-10,2009-45,17,17,0
2009-10,2009-46,12,12,0
2009-10,2009-47,8,8,0
2009-10,2009-48,7,7,0
2009-10,2009-49,4,4,0
2009-10,2009-50,4,4,0
2009-10,2009-51,1,1,0
2009-10,2009-52,3,3,0
2009-10,2010-01,0,0,0
2009-10,2010-02,2,2,0
2009-10,2010-03,3,3,0
2009-10,2010-04,1,1,0
2009-10,2010-05,3,3,0
2009-10,2010-06,0,0,0
2009-10,2010-07,2,2,0
2009-10,2010-08,4,4,0
2009-10,2010-09,4,4,0
2009-10,2010-10,0,0,0
2009-10,2010-11,1,1,0
2009-10,2010-12,1,1,0
2009-10,2010-13,0,0,0
2009-10,2010-14,0,0,0
2009-10,2010-15,0,0,0
2009-10,2010-16,0,0,0
2009-10,2010-17,1,1,0
2009-10,2010-18,1,1,0
2009-10,2010-19,0,0,0
2009-10,2010-20,0,0,0
2009-10,2010-21,0,0,0
2009-10,2010-22,0,0,0
2009-10,2010-23,2,2,0
2009-10,2010-24,0,0,0
2009-10,2010-25,0,0,0
2009-10,2010-26,0,0,0
2009-10,2010-27,0,0,0
2009-10,2010-28,0,0,0
2009-10,2010-29,0,0,0
2009-10,2010-30,0,0,0
2009-10,2010-31,0,0,0
2009-10,2010-32,0,0,0
2009-10,2010-33,0,0,0
2009-10,2010-34,0,0,0
2009-10,2010-35,0,0,0
2009-10,2010-36,0,0,0
2009-10,2010-37,0,0,0
2009-10,2010-38,0,0,0
2009-10,2010-39,0,0,0
2010-11,2010-40,0,0,0
2010-11,2010-41,0,0,0
2010-11,2010-42,0,0,0
2010-11,2010-43,1,1,0
2010-11,2010-44,0,0,0
2010-11,2010-45,0,0,0
2010-11,2010-46,1,1,0
2010-11,2010-47,1,1,0
2010-11,2010-48,2,2,0
2010-11,2010-49,1,1,0
2010-11,2010-50,0,0,0
2010-11,2010-51,1,1,0
2010-11,2010-52,7,7,0
2010-11,2011-01,2,2,0
2010-11,2011-02,4,4,0
2010-11,2011-03,10,10,0
2010-11,2011-04,15,15,0
2010-11,2011-05,12,12,0
2010-11,2011-06,9,9,0
2010-11,2011-07,10,10,0
2010-11,2011-08,11,11,0
2010-11,2011-09,9,9,0
2010-11,2011-10,10,10,0
2010-11,2011-11,4,4,0
2010-11,2011-12,5,5,0
2010-11,2011-13,0,0,0
2010-11,2011-14,1,1,0
2010-11,2011-15,3,3,0
2010-11,2011-16,2,2,0
2010-11,2011-17,2,2,0
2010-11,2011-18,0,0,0
2010-11,2011-19,0,0,0
2010-11,2011-20,0,0,0
2010-11,2011-21,0,0,0
2010-11,2011-22,0,0,0
2010-11,2011-23,0,0,0
2010-11,2011-24,0,0,0
2010-11,2011-25,0,0,0
2010-11,2011-26,0,0,0
2010-11,2011-27,0,0,0
2010-11,2011-28,0,0,0
2010-11,2011-29,0,0,0
2010-11,2011-30,0,0,0
2010-11,2011-31,0,0,0
2010-11,2011-32,0,0,0
2010-11,2011-33,1,1,0
2010-11,2011-34,0,0,0
2010-11,2011-35,0,0,0
2010-11,2011-36,0,0,0
2010-11,2011-37,0,0,0
2010-11,2011-38,0,0,0
2010-11,2011-39,0,0,0
2011-12,2011-40,0,0,0
2011-12,2011-41,0,0,0
2011-12,2011-42,0,0,0
2011-12,2011-43,1,1,0
2011-12,2011-44,0,0,0
2011-12,2011-45,0,0,0
2011-12,2011-46,0,0,0
2011-12,2011-47,0,0,0
2011-12,2011-48,0,0,0
2011-12,2011-49,0,0,0
2011-12,2011-50,0,0,0
2011-12,2011-51,0,0,0
2011-12,2011-52,0,0,0
2011-12,2012-01,0,0,0
2011-12,2012-02,0,0,0
2011-12,2012-03,2,2,0
2011-12,2012-04,0,0,0
2011-12,2012-05,2,2,0
2011-12,2012-06,1,1,0
2011-12,2012-07,1,1,0
2011-12,2012-08,0,0,0
2011-12,2012-09,7,7,0
2011-12,2012-10,2,2,0
2011-12,2012-11,2,2,0
2011-12,2012-12,1,1,0
2011-12,2012-13,5,5,0
2011-12,2012-14,2,2,0
2011-12,2012-15,0,0,0
2011-12,2012-16,0,0,0
2011-12,2012-17,6,6,0
2011-12,2012-18,1,1,0
2011-12,2012-19,2,2,0
2011-12,2012-20,0,0,0
2011-12,2012-21,1,1,0
2011-12,2012-22,0,0,0
2011-12,2012-23,1,1,0
2011-12,2012-24,0,0,0
2011-12,2012-25,0,0,0
2011-12,2012-26,0,0,0
2011-12,2012-27,0,0,0
2011-12,2012-28,0,0,0
2011-12,2012-29,0,0,0
2011-12,2012-30,0,0,0
2011-12,2012-31,0,0,0
2011-12,2012-32,0,0,0
2011-12,2012-33,0,0,0
2011-12,2012-34,0,0,0
2011-12,2012-35,0,0,0
2011-12,2012-36,0,0,0
2011-12,2012-37,0,0,0
2011-12,2012-38,0,0,0
2011-12,2012-39,0,0,0
2012-13,2012-40,1,1,0
2012-13,2012-41,0,0,0
2012-13,2012-42,0,0,0
2012-13,2012-43,2,2,0
2012-13,2012-44,0,0,0
2012-13,2012-45,0,0,0
2012-13,2012-46,3,3,0
2012-13,2012-47,2,2,0
2012-13,2012-48,7,7,0
2012-13,2012-49,1,1,0
2012-13,2012-50,10,10,0
2012-13,2012-51,5,5,0
2012-13,2012-52,6,6,0
2012-13,2013-01,14,14,0
2012-13,2013-02,10,10,0
2012-13,2013-03,8,8,0
2012-13,2013-04,17,17,0
2012-13,2013-05,9,9,0
2012-13,2013-06,9,9,0
2012-13,2013-07,8,8,0
2012-13,2013-08,10,10,0
2012-13,2013-09,7,7,0
2012-13,2013-10,3,3,0
2012-13,2013-11,8,8,0
2012-13,2013-12,7,7,0
2012-13,2013-13,5,5,0
2012-13,2013-14,5,5,0
2012-13,2013-15,3,3,0
2012-13,2013-16,4,4,0
2012-13,2013-17,2,2,0
2012-13,2013-18,0,0,0
2012-13,2013-19,0,0,0
2012-13,2013-20,1,1,0
2012-13,2013-21,1,1,0
2012-13,2013-22,0,0,0
2012-13,2013-23,0,0,0
2012-13,2013-24,0,0,0
2012-13,2013-25,0,0,0
2012-13,2013-26,0,0,0
2012-13,2013-27,1,1,0
2012-13,2013-28,0,0,0
2012-13,2013-29,0,0,0
2012-13,2013-30,0,0,0
2012-13,2013-31,0,0,0
2012-13,2013-32,0,0,0
2012-13,2013-33,1,1,0
2012-13,2013-34,0,0,0
2012-13,2013-35,0,0,0
2012-13,2013-36,0,0,0
2012-13,2013-37,0,0,0
2012-13,2013-38,0,0,0
2012-13,2013-39,1,1,0
2013-14,2013-40,0,0,0
2013-14,2013-41,0,0,0
2013-14,2013-42,1,1,0
2013-14,2013-43,1,1,0
2013-14,2013-44,0,0,0
2013-14,2013-45,0,0,0
2013-14,2013-46,0,0,0
2013-14,2013-47,1,1,0
2013-14,2013-48,0,0,0
2013-14,2013-49,1,1,0
2013-14,2013-50,2,2,0
2013-14,2013-51,3,3,0
2013-14,2013-52,7,7,0
2013-14,2014-01,7,7,0
2013-14,2014-02,11,11,0
2013-14,2014-03,13,13,0
2013-14,2014-04,11,11,0
2013-14,2014-05,7,7,0
2013-14,2014-06,7,7,0
2013-14,2014-07,2,2,0
2013-14,2014-08,4,4,0
2013-14,2014-09,5,5,0
2013-14,2014-10,5,5,0
2013-14,2014-11,1,1,0
2013-14,2014-12,2,2,0
2013-14,2014-13,3,3,0
2013-14,2014-14,1,1,0
2013-14,2014-15,1,1,0
2013-14,2014-16,3,3,0
2013-14,2014-17,2,2,0
2013-14,2014-18,4,4,0
2013-14,2014-19,1,1,0
2013-14,2014-20,0,0,0
2013-14,2014-21,1,1,0
2013-14,2014-22,1,1,0
2013-14,2014-23,2,2,0
2013-14,2014-24,0,0,0
2013-14,2014-25,0,0,0
2013-14,2014-26,0,0,0
2013-14,2014-27,0,0,0
2013-14,2014-28,0,0,0
2013-14,2014-29,0,0,0
2013-14,2014-30,0,0,0
2013-14,2014-31,0,0,0
2013-14,2014-32,1,1,0
2013-14,2014-33,0,0,0
2013-14,2014-34,0,0,0
2013-14,2014-35,0,0,0
2013-14,2014-36,0,0,0
2013-14,2014-37,0,0,0
2013-14,2014-38,0,0,0
2013-14,2014-39,0,0,0
2014-15,2014-40,1,1,0
2014-15,2014-41,0,0,0
2014-15,2014-42,0,0,0
2014-15,2014-43,1,1,0
2014-15,2014-44,0,0,0
2014-15,2014-45,0,0,0
2014-15,2014-46,3,3,0
2014-15,2014-47,1,1,0
2014-15,2014-48,2,2,0
2014-15,2014-49,4,4,0
2014-15,2014-50,7,7,0
2014-15,2014-51,17,17,0
2014-15,2014-52,13,13,0
2014-15,2014-53,13,13,0
2014-15,2015-01,12,12,0
2014-15,2015-02,5,5,0
2014-15,2015-03,10,10,0
2014-15,2015-04,10,10,0
2014-15,2015-05,8,8,0
2014-15,2015-06,4,4,0
2014-15,2015-07,2,2,0
2014-15,2015-08,9,9,0
2014-15,2015-09,5,5,0
2014-15,2015-10,4,4,0
2014-15,2015-11,5,5,0
2014-15,2015-12,1,1,0
2014-15,2015-13,0,0,0
2014-15,2015-14,1,1,0
2014-15,2015-15,2,2,0
2014-15,2015-16,1,1,0
2014-15,2015-17,2,2,0
2014-15,2015-18,0,0,0
2014-15,2015-19,2,2,0
2014-15,2015-20,0,0,0
2014-15,2015-21,1,1,0
2014-15,2015-22,0,0,0
2014-15,2015-23,1,1,0
2014-15,2015-24,0,0,0
2014-15,2015-25,0,0,0
2014-15,2015-26,0,0,0
2014-15,2015-27,0,0,0
2014-15,2015-28,0,0,0
2014-15,2015-29,0,0,0
2014-15,2015-30,0,0,0
2014-15,2015-31,0,0,0
2014-15,2015-32,1,1,0
2014-15,2015-33,0,0,0
2014-15,2015-34,0,0,0
2014-15,2015-35,0,0,0
2014-15,2015-36,0,0,0
2014-15,2015-37,0,0,0
2014-15,2015-38,0,0,0
2014-15,2015-39,0,0,0
2015-16,2015-40,0,0,0
2015-16,2015-41,0,0,0
2015-16,2015-42,0,0,0
2015-16,2015-43,0,0,0
2015-16,2015-44,2,2,0
2015-16,2015-45,0,0,0
2015-16,2015-46,0,0,0
2015-16,2015-47,0,0,0
2015-16,2015-48,2,2,0
2015-16,2015-49,1,1,0
2015-16,2015-50,1,1,0
2015-16,2015-51,1,1,0
2015-16,2015-52,1,1,0
2015-16,2016-01,0,0,0
2015-16,2016-02,2,2,0
2015-16,2016-03,0,0,0
2015-16,2016-04,3,3,0
2015-16,2016-05,1,1,0
2015-16,2016-06,2,2,0
2015-16,2016-07,5,5,0
2015-16,2016-08,8,8,0
2015-16,2016-09,6,6,0
2015-16,2016-10,4,4,0
2015-16,2016-11,10,10,0
2015-16,2016-12,8,8,0
2015-16,2016-13,11,11,0
2015-16,2016-14,9,9,0
2015-16,2016-15,4,4,0
2015-16,2016-16,1,1,0
2015-16,2016-17,2,2,0
2015-16,2016-18,1,1,0
2015-16,2016-19,3,3,0
2015-16,2016-20,0,0,0
2015-16,2016-21,2,2,0
2015-16,2016-22,1,1,0
2015-16,2016-23,1,1,0
2015-16,2016-24,0,0,0
2015-16,2016-25,1,1,0
2015-16,2016-26,0,0,0
2015-16,2016-27,1,1,0
2015-16,2016-28,1,1,0
2015-16,2016-29,0,0,0
2015-16,2016-30,0,0,0
2015-16,2016-31,0,0,0
2015-16,2016-32,0,0,0
2015-16,2016-33,0,0,0
2015-16,2016-34,0,0,0
2015-16,2016-35,0,0,0
2015-16,2016-36,0,0,0
2015-16,2016-37,0,0,0
2015-16,2016-38,0,0,0
2015-16,2016-39,0,0,0
2016-17,2016-40,0,0,0
2016-17,2016-41,0,0,0
2016-17,2016-42,0,0,0
2016-17,2016-43,0,0,0
2016-17,2016-44,0,0,0
2016-17,2016-45,0,0,0
2016-17,2016-46,0,0,0
2016-17,2016-47,0,0,0
2016-17,2016-48,1,1,0
2016-17,2016-49,1,1,0
2016-17,2016-50,1,1,0
2016-17,2016-51,4,4,0
2016-17,2016-52,1,1,0
2016-17,2017-01,5,5,0
2016-17,2017-02,4,4,0
2016-17,2017-03,4,4,0
2016-17,2017-04,9,9,0
2016-17,2017-05,5,5,0
2016-17,2017-06,8,8,0
2016-17,2017-07,12,12,0
2016-17,2017-08,11,11,0
2016-17,2017-09,1,1,0
2016-17,2017-10,4,4,0
2016-17,2017-11,5,5,0
2016-17,2017-12,3,3,0
2016-17,2017-13,3,3,0
2016-17,2017-14,5,5,0
2016-17,2017-15,10,10,0
2016-17,2017-16,3,3,0
2016-17,2017-17,3,3,0
2016-17,2017-18,1,1,0
2016-17,2017-19,0,0,0
2016-17,2017-20,1,1,0
2016-17,2017-21,2,2,0
2016-17,2017-22,0,0,0
2016-17,2017-23,1,1,0
2016-17,2017-24,0,0,0
2016-17,2017-25,0,0,0
2016-17,2017-26,0,0,0
