vaccine,geography_type,geography,fips,year_season,month,dimension_type,dimension,coverage_estimate,_95_ci,population_sample_size
Seasonal Influenza,HHS Regions/National,United States,100,2023-24,2,Age,6 Months - 17 Years,53.0,52.5 to 53.5,137750
Seasonal Influenza,HHS Regions/National,United States,100,2023-24,3,Age,6 Months - 17 Years,54.0,53.4 to 54.6,137750
Seasonal Influenza,HHS Regions/National,United States,100,2023-24,4,Age,6 Months - 17 Years,55.0,54.4 to 55.6,137750
Seasonal Influenza,HHS Regions/National,United States,100,2023-24,9,Age,6 Months - 17 Years,16.2,15.9 to 16.5,137750
Seasonal Influenza,HHS Regions/National,United States,100,2023-24,10,Age,6 Months - 17 Years,34.5,34.1 to 34.9,137750
Seasonal Influenza,HHS Regions/National,United States,100,2023-24,11,Age,6 Months - 17 Years,44.3,43.8 to 44.8,137750
Seasonal Influenza,HHS Regions/National,United States,100,2023-24,12,Age,6 Months - 17 Years,48.6,48.1 to 49.1,137750
Seasonal Influenza,HHS Regions/National,United States,100,2023-24,1,Age,6 Months - 17 Years,51.1,50.6 to 51.6,137750
Seasonal Influenza,HHS Regions/National,United States,100,2023-24,8,Age,6 Months - 17 Years,6.1,5.9 to 6.3,137750
Seasonal Influenza,HHS Regions/National,United States,100,2023-24,7,Age,6 Months - 17 Years,1.6,1.5 to 1.7,137750
Seasonal Influenza,HHS Regions/National,United States,100,2023-24,5,Age,6 Months - 17 Years,55.4,54.8 to 56.0,137750
Seasonal Influenza,HHS Regions/National,United States,100,2009-10,10,Age,6 Months - 17 Years,24.9,24.2 to 25.6,149872
Seasonal Influenza,HHS Regions/National,United States,100,2009-10,8,Age,6 Months - 17 Years,1.8,1.6 to 2.0,149872
Seasonal Influenza,HHS Regions/National,United States,100,2009-10,9,Age,6 Months - 17 Years,9.9,9.5 to 10.3,149872
Seasonal Influenza,HHS Regions/National,United States,100,2009-10,11,Age,6 Months - 17 Years,34.5,33.7 to 35.3,149872
Seasonal Influenza,HHS Regions/National,United States,100,2009-10,12,Age,6 Months - 17 Years,38.9,38.1 to 39.7,149872
Seasonal Influenza,HHS Regions/National,United States,100,2009-10,1,Age,6 Months - 17 Years,41.2,40.4 to 42.0,149872
Seasonal Influenza,HHS Regions/National,United States,100,2009-10,2,Age,6 Months - 17 Years,42.3,41.5 to 43.1,149872
Seasonal Influenza,HHS Regions/National,United States,100,2009-10,3,Age,6 Months - 17 Years,43.2,42.3 to 44.1,149872
Seasonal Influenza,HHS Regions/National,United States,100,2009-10,4,Age,6 Months - 17 Years,43.5,42.6 to 44.4,149872
Seasonal Influenza,HHS Regions/National,United States,100,2009-10,5,Age,6 Months - 17 Years,43.7,42.8 to 44.6,149872
Seasonal Influenza,HHS Regions/National,United States,100,2014-15,12,Age,6 Months - 17 Years,53.3,52.6 to 54.0,128143
Seasonal Influenza,HHS Regions/National,United States,100,2014-15,1,Age,6 Months - 17 Years,55.9,55.2 to 56.6,128143
Seasonal Influenza,HHS Regions/National,United States,100,2014-15,2,Age,6 Months - 17 Years,57.4,56.7 to 58.1,128143
Seasonal Influenza,HHS Regions/National,United States,100,2014-15,3,Age,6 Months - 17 Years,58.3,57.6 to 59.0,128143
Seasonal Influenza,HHS Regions/National,United States,100,2014-15,4,Age,6 Months - 17 Years,59.1,58.3 to 59.9,128143
Seasonal Influenza,HHS Regions/National,United States,100,2014-15,5,Age,6 Months - 17 Years,59.3,58.5 to 60.1,128143
Seasonal Influenza,HHS Regions/National,United States,100,2015-16,7,Age,6 Months - 17 Years,1.8,1.5 to 2.1,126846
Seasonal Influenza,HHS Regions/National,United States,100,2015-16,8,Age,6 Months - 17 Years,6.2,5.9 to 6.5,126846
Seasonal Influenza,HHS Regions/National,United States,100,2015-16,3,Age,6 Months - 17 Years,58.3,57.5 to 59.1,126846
Seasonal Influenza,HHS Regions/National,United States,100,2015-16,4,Age,6 Months - 17 Years,59.0,58.2 to 59.8,126846
Seasonal Influenza,HHS Regions/National,United States,100,2015-16,5,Age,6 Months - 17 Years,59.3,58.5 to 60.1,126846
Seasonal Influenza,HHS Regions/National,United States,100,2016-17,7,Age,6 Months - 17 Years,1.7,1.5 to 1.9,143169
Seasonal Influenza,HHS Regions/National,United States,100,2016-17,8,Age,6 Months - 17 Years,6.6,6.3 to 6.9,143169
Seasonal Influenza,HHS Regions/National,United States,100,2016-17,9,Age,6 Months - 17 Years,16.7,16.2 to 17.2,143169
Seasonal Influenza,HHS Regions/National,United States,100,2016-17,10,Age,6 Months - 17 Years,35.6,35.0 to 36.2,143169
Seasonal Influenza,HHS Regions/National,United States,100,2015-16,9,Age,6 Months - 17 Years,15.4,14.9 to 15.9,126846
Seasonal Influenza,HHS Regions/National,United States,100,2015-16,10,Age,6 Months - 17 Years,35.4,34.8 to 36.0,126846
Seasonal Influenza,HHS Regions/National,United States,100,2015-16,11,Age,6 Months - 17 Years,47.5,46.8 to 48.2,126846
Seasonal Influenza,HHS Regions/National,United States,100,2015-16,12,Age,6 Months - 17 Years,51.9,51.2 to 52.6,126846
Seasonal Influenza,HHS Regions/National,United States,100,2015-16,1,Age,6 Months - 17 Years,55.0,54.3 to 55.7,126846
Seasonal Influenza,HHS Regions/National,United States,100,2015-16,2,Age,6 Months - 17 Years,57.0,56.3 to 57.7,126846
Seasonal Influenza,HHS Regions/National,United States,100,2016-17,12,Age,6 Months - 17 Years,51.3,50.7 to 51.9,143169
Seasonal Influenza,HHS Regions/National,United States,100,2016-17,11,Age,6 Months - 17 Years,46.7,46.1 to 47.3,143169
Seasonal Influenza,HHS Regions/National,United States,100,2016-17,5,Age,6 Months - 17 Years,59.0,58.3 to 59.7,143169
Seasonal Influenza,HHS Regions/National,United States,100,2016-17,1,Age,6 Months - 17 Years,54.2,53.6 to 54.8,143169
Seasonal Influenza,HHS Regions/National,United States,100,2016-17,2,Age,6 Months - 17 Years,56.5,55.8 to 57.2,143169
Seasonal Influenza,HHS Regions/National,United States,100,2016-17,3,Age,6 Months - 17 Years,57.8,57.1 to 58.5,143169
Seasonal Influenza,HHS Regions/National,United States,100,2016-17,4,Age,6 Months - 17 Years,58.6,57.9 to 59.3,143169
Seasonal Influenza,HHS Regions/National,United States,100,2017-18,11,Age,6 Months - 17 Years,45.1,44.5 to 45.7,123061
Seasonal Influenza,HHS Regions/National,United States,100,2017-18,10,Age,6 Months - 17 Years,34.3,33.8 to 34.8,123061
Seasonal Influenza,HHS Regions/National,United States,100,2017-18,9,Age,6 Months - 17 Years,15.9,15.5 to 16.3,123061
Seasonal Influenza,HHS Regions/National,United States,100,2017-18,8,Age,6 Months - 17 Years,5.9,5.6 to 6.2,123061
Seasonal Influenza,HHS Regions/National,United States,100,2017-18,7,Age,6 Months - 17 Years,1.5,1.4 to 1.6,123061
Seasonal Influenza,HHS Regions/National,United States,100,2017-18,12,Age,6 Months - 17 Years,49.8,49.2 to 50.4,123061
Seasonal Influenza,HHS Regions/National,United States,100,2017-18,1,Age,6 Months - 17 Years,53.6,53.0 to 54.2,123061
Seasonal Influenza,HHS Regions/National,United States,100,2017-18,5,Age,6 Months - 17 Years,57.8,57.1 to 58.5,123061
Seasonal Influenza,HHS Regions/National,United States,100,2017-18,4,Age,6 Months - 17 Years,57.5,56.8 to 58.2,123061
Seasonal Influenza,HHS Regions/National,United States,100,2017-18,3,Age,6 Months - 17 Years,57.0,56.4 to 57.6,123061
Seasonal Influenza,HHS Regions/National,United States,100,2017-18,2,Age,6 Months - 17 Years,55.8,55.2 to 56.4,123061
Seasonal Influenza,HHS Regions/National,United States,100,2018-19,7,Age,6 Months - 17 Years,1.6,1.5 to 1.7,139358
Seasonal Influenza,HHS Regions/National,United States,100,2018-19,8,Age,6 Months - 17 Years,6.0,5.7 to 6.3,139358
Seasonal Influenza,HHS Regions/National,United States,100,2018-19,1,Age,6 Months - 17 Years,58.3,57.7 to 58.9,139358
Seasonal Influenza,HHS Regions/National,United States,100,2018-19,12,Age,6 Months - 17 Years,55.2,54.6 to 55.8,139358
Seasonal Influenza,HHS Regions/National,United States,100,2018-19,11,Age,6 Months - 17 Years,50.9,50.3 to 51.5,139358
Seasonal Influenza,HHS Regions/National,United States,100,2018-19,10,Age,6 Months - 17 Years,39.0,38.5 to 39.5,139358
Seasonal Influenza,HHS Regions/National,United States,100,2018-19,9,Age,6 Months - 17 Years,17.1,16.7 to 17.5,139358
Seasonal Influenza,HHS Regions/National,United States,100,2019-20,7,Age,6 Months - 17 Years,1.6,1.5 to 1.7,153533
Seasonal Influenza,HHS Regions/National,United States,100,2018-19,5,Age,6 Months - 17 Years,62.5,61.8 to 63.2,139358
Seasonal Influenza,HHS Regions/National,United States,100,2018-19,4,Age,6 Months - 17 Years,62.1,61.4 to 62.8,139358
Seasonal Influenza,HHS Regions/National,United States,100,2018-19,3,Age,6 Months - 17 Years,61.5,60.9 to 62.1,139358
Seasonal Influenza,HHS Regions/National,United States,100,2013-14,4,Age,6 Months - 17 Years,58.6,57.8 to 59.4,126860
Seasonal Influenza,HHS Regions/National,United States,100,2013-14,5,Age,6 Months - 17 Years,58.9,58.1 to 59.7,126860
Seasonal Influenza,HHS Regions/National,United States,100,2014-15,7,Age,6 Months - 17 Years,1.5,1.3 to 1.7,128143
Seasonal Influenza,HHS Regions/National,United States,100,2014-15,8,Age,6 Months - 17 Years,5.6,5.3 to 5.9,128143
Seasonal Influenza,HHS Regions/National,United States,100,2014-15,9,Age,6 Months - 17 Years,15.6,15.1 to 16.1,128143
Seasonal Influenza,HHS Regions/National,United States,100,2014-15,10,Age,6 Months - 17 Years,36.0,35.4 to 36.6,128143
Seasonal Influenza,HHS Regions/National,United States,100,2014-15,11,Age,6 Months - 17 Years,48.4,47.7 to 49.1,128143
Seasonal Influenza,HHS Regions/National,United States,100,2013-14,9,Age,6 Months - 17 Years,15.7,15.2 to 16.2,126860
Seasonal Influenza,HHS Regions/National,United States,100,2013-14,10,Age,6 Months - 17 Years,35.4,34.8 to 36.0,126860
Seasonal Influenza,HHS Regions/National,United States,100,2013-14,11,Age,6 Months - 17 Years,47.5,46.8 to 48.2,126860
Seasonal Influenza,HHS Regions/National,United States,100,2013-14,12,Age,6 Months - 17 Years,52.3,51.6 to 53.0,126860
Seasonal Influenza,HHS Regions/National,United States,100,2011-12,4,Age,6 Months - 17 Years,51.2,50.3 to 52.1,96254
Seasonal Influenza,HHS Regions/National,United States,100,2011-12,5,Age,6 Months - 17 Years,51.5,50.5 to 52.5,96254
Seasonal Influenza,HHS Regions/National,United States,100,2012-13,7,Age,6 Months - 17 Years,1.6,1.4 to 1.8,100829
Seasonal Influenza,HHS Regions/National,United States,100,2012-13,8,Age,6 Months - 17 Years,6.2,5.8 to 6.6,100829
Seasonal Influenza,HHS Regions/National,United States,100,2012-13,9,Age,6 Months - 17 Years,15.4,14.9 to 15.9,100829
Seasonal Influenza,HHS Regions/National,United States,100,2012-13,10,Age,6 Months - 17 Years,32.5,31.9 to 33.1,100829
Seasonal Influenza,HHS Regions/National,United States,100,2012-13,11,Age,6 Months - 17 Years,43.6,42.9 to 44.3,100829
Seasonal Influenza,HHS Regions/National,United States,100,2012-13,12,Age,6 Months - 17 Years,48.7,47.9 to 49.5,100829
Seasonal Influenza,HHS Regions/National,United States,100,2013-14,3,Age,6 Months - 17 Years,58.1,57.4 to 58.8,126860
Seasonal Influenza,HHS Regions/National,United States,100,2012-13,2,Age,6 Months - 17 Years,54.7,53.9 to 55.5,100829
Seasonal Influenza,HHS Regions/National,United States,100,2012-13,3,Age,6 Months - 17 Years,55.6,54.8 to 56.4,100829
Seasonal Influenza,HHS Regions/National,United States,100,2012-13,4,Age,6 Months - 17 Years,56.3,55.4 to 57.2,100829
Seasonal Influenza,HHS Regions/National,United States,100,2012-13,5,Age,6 Months - 17 Years,56.6,55.7 to 57.5,100829
Seasonal Influenza,HHS Regions/National,United States,100,2013-14,7,Age,6 Months - 17 Years,1.5,1.3 to 1.7,126860
Seasonal Influenza,HHS Regions/National,United States,100,2013-14,8,Age,6 Months - 17 Years,6.0,5.6 to 6.4,126860
Seasonal Influenza,HHS Regions/National,United States,100,2012-13,1,Age,6 Months - 17 Years,53.0,52.2 to 53.8,100829
Seasonal Influenza,HHS Regions/National,United States,100,2010-11,8,Age,6 Months - 17 Years,3.3,3.0 to 3.6,116799
Seasonal Influenza,HHS Regions/National,United States,100,2010-11,9,Age,6 Months - 17 Years,12.1,11.6 to 12.6,116799
Seasonal Influenza,HHS Regions/National,United States,100,2010-11,10,Age,6 Months - 17 Years,29.1,28.4 to 29.8,116799
Seasonal Influenza,HHS Regions/National,United States,100,2010-11,11,Age,6 Months - 17 Years,40.7,39.9 to 41.5,116799
Seasonal Influenza,HHS Regions/National,United States,100,2010-11,12,Age,6 Months - 17 Years,45.1,44.3 to 45.9,116799
Seasonal Influenza,HHS Regions/National,United States,100,2010-11,1,Age,6 Months - 17 Years,48.0,47.2 to 48.8,116799
Seasonal Influenza,HHS Regions/National,United States,100,2010-11,2,Age,6 Months - 17 Years,49.4,48.5 to 50.3,116799
Seasonal Influenza,HHS Regions/National,United States,100,2010-11,3,Age,6 Months - 17 Years,50.4,49.5 to 51.3,116799
Seasonal Influenza,HHS Regions/National,United States,100,2010-11,4,Age,6 Months - 17 Years,50.8,49.9 to 51.7,116799
Seasonal Influenza,HHS Regions/National,United States,100,2010-11,5,Age,6 Months - 17 Years,51.0,50.1 to 51.9,116799
Seasonal Influenza,HHS Regions/National,United States,100,2011-12,8,Age,6 Months - 17 Years,4.8,4.4 to 5.2,96254
Seasonal Influenza,HHS Regions/National,United States,100,2011-12,9,Age,6 Months - 17 Years,14.2,13.6 to 14.8,96254
Seasonal Influenza,HHS Regions/National,United States,100,2011-12,10,Age,6 Months - 17 Years,32.0,31.2 to 32.8,96254
Seasonal Influenza,HHS Regions/National,United States,100,2011-12,11,Age,6 Months - 17 Years,42.1,41.3 to 42.9,96254
Seasonal Influenza,HHS Regions/National,United States,100,2011-12,12,Age,6 Months - 17 Years,45.7,44.8 to 46.6,96254
Seasonal Influenza,HHS Regions/National,United States,100,2011-12,1,Age,6 Months - 17 Years,48.1,47.2 to 49.0,96254
Seasonal Influenza,HHS Regions/National,United States,100,2011-12,2,Age,6 Months - 17 Years,49.5,48.6 to 50.4,96254
Seasonal Influenza,HHS Regions/National,United States,100,2011-12,3,Age,6 Months - 17 Years,50.7,49.8 to 51.6,96254
Seasonal Influenza,HHS Regions/National,United States,100,2020-21,12,Age,6 Months - 17 Years,53.5,53.0 to 54.0,145783
Seasonal Influenza,HHS Regions/National,United States,100,2020-21,11,Age,6 Months - 17 Years,49.7,49.2 to 50.2,145783
Seasonal Influenza,HHS Regions/National,United States,100,2020-21,10,Age,6 Months - 17 Years,39.7,39.2 to 40.2,145783
Seasonal Influenza,HHS Regions/National,United States,100,2020-21,3,Age,6 Months - 17 Years,57.9,57.3 to 58.5,145783
Seasonal Influenza,HHS Regions/National,United States,100,2020-21,2,Age,6 Months - 17 Years,57.0,56.4 to 57.6,145783
Seasonal Influenza,HHS Regions/National,United States,100,2020-21,1,Age,6 Months - 17 Years,55.7,55.2 to 56.2,145783
Seasonal Influenza,HHS Regions/National,United States,100,2013-14,1,Age,6 Months - 17 Years,55.6,54.9 to 56.3,126860
Seasonal Influenza,HHS Regions/National,United States,100,2013-14,2,Age,6 Months - 17 Years,57.2,56.5 to 57.9,126860
Seasonal Influenza,HHS Regions/National,United States,100,2019-20,4,Age,6 Months - 17 Years,63.6,63.0 to 64.2,153533
Seasonal Influenza,HHS Regions/National,United States,100,2019-20,3,Age,6 Months - 17 Years,63.3,62.7 to 63.9,153533
Seasonal Influenza,HHS Regions/National,United States,100,2019-20,5,Age,6 Months - 17 Years,63.7,63.1 to 64.3,153533
Seasonal Influenza,HHS Regions/National,United States,100,2020-21,7,Age,6 Months - 17 Years,1.4,1.3 to 1.5,145783
Seasonal Influenza,HHS Regions/National,United States,100,2020-21,9,Age,6 Months - 17 Years,17.8,17.4 to 18.2,145783
Seasonal Influenza,HHS Regions/National,United States,100,2020-21,8,Age,6 Months - 17 Years,5.5,5.3 to 5.7,145783
Seasonal Influenza,HHS Regions/National,United States,100,2019-20,10,Age,6 Months - 17 Years,39.4,38.9 to 39.9,153533
Seasonal Influenza,HHS Regions/National,United States,100,2019-20,9,Age,6 Months - 17 Years,17.5,17.1 to 17.9,153533
Seasonal Influenza,HHS Regions/National,United States,100,2019-20,11,Age,6 Months - 17 Years,51.9,51.4 to 52.4,153533
Seasonal Influenza,HHS Regions/National,United States,100,2019-20,12,Age,6 Months - 17 Years,57.0,56.5 to 57.5,153533
Seasonal Influenza,HHS Regions/National,United States,100,2019-20,1,Age,6 Months - 17 Years,60.4,59.8 to 61.0,153533
Seasonal Influenza,HHS Regions/National,United States,100,2019-20,2,Age,6 Months - 17 Years,62.5,61.9 to 63.1,153533
Seasonal Influenza,HHS Regions/National,United States,100,2019-20,8,Age,6 Months - 17 Years,6.2,6.0 to 6.4,153533
Seasonal Influenza,HHS Regions/National,United States,100,2018-19,2,Age,6 Months - 17 Years,60.2,59.6 to 60.8,139358
Seasonal Influenza,HHS Regions/National,United States,100,2021-22,10,Age,6 Months - 17 Years,34.6,34.2 to 35.0,158146
Seasonal Influenza,HHS Regions/National,United States,100,2021-22,9,Age,6 Months - 17 Years,15.4,15.1 to 15.7,158146
Seasonal Influenza,HHS Regions/National,United States,100,2021-22,8,Age,6 Months - 17 Years,5.1,4.9 to 5.3,158146
Seasonal Influenza,HHS Regions/National,United States,100,2021-22,7,Age,6 Months - 17 Years,1.3,1.2 to 1.4,158146
Seasonal Influenza,HHS Regions/National,United States,100,2020-21,5,Age,6 Months - 17 Years,58.6,58.0 to 59.2,145783
Seasonal Influenza,HHS Regions/National,United States,100,2020-21,4,Age,6 Months - 17 Years,58.3,57.7 to 58.9,145783
Seasonal Influenza,HHS Regions/National,United States,100,2021-22,4,Age,6 Months - 17 Years,57.2,56.7 to 57.7,158146
Seasonal Influenza,HHS Regions/National,United States,100,2021-22,5,Age,6 Months - 17 Years,57.8,57.3 to 58.3,158146
Seasonal Influenza,HHS Regions/National,United States,100,2021-22,2,Age,6 Months - 17 Years,54.8,54.3 to 55.3,158146
Seasonal Influenza,HHS Regions/National,United States,100,2021-22,1,Age,6 Months - 17 Years,52.7,52.2 to 53.2,158146
Seasonal Influenza,HHS Regions/National,United States,100,2021-22,12,Age,6 Months - 17 Years,49.8,49.3 to 50.3,158146
Seasonal Influenza,HHS Regions/National,United States,100,2021-22,11,Age,6 Months - 17 Years,45.0,44.6 to 45.4,158146
Seasonal Influenza,HHS Regions/National,United States,100,2021-22,3,Age,6 Months - 17 Years,56.3,55.8 to 56.8,158146
Seasonal Influenza,HHS Regions/National,United States,100,2022-23,7,Age,6 Months - 17 Years,1.5,1.4 to 1.6,131255
Seasonal Influenza,HHS Regions/National,United States,100,2022-23,8,Age,6 Months - 17 Years,5.8,5.6 to 6.0,131255
Seasonal Influenza,HHS Regions/National,United States,100,2022-23,9,Age,6 Months - 17 Years,16.0,15.7 to 16.3,131255
Seasonal Influenza,HHS Regions/National,United States,100,2022-23,10,Age,6 Months - 17 Years,35.8,35.3 to 36.3,131255
Seasonal Influenza,HHS Regions/National,United States,100,2022-23,11,Age,6 Months - 17 Years,46.6,46.1 to 47.1,131255
Seasonal Influenza,HHS Regions/National,United States,100,2022-23,12,Age,6 Months - 17 Years,51.1,50.6 to 51.6,131255
Seasonal Influenza,HHS Regions/National,United States,100,2022-23,1,Age,6 Months - 17 Years,53.8,53.3 to 54.3,131255
Seasonal Influenza,HHS Regions/National,United States,100,2022-23,2,Age,6 Months - 17 Years,55.3,54.8 to 55.8,131255
Seasonal Influenza,HHS Regions/National,United States,100,2022-23,3,Age,6 Months - 17 Years,56.3,55.8 to 56.8,131255
Seasonal Influenza,HHS Regions/National,United States,100,2022-23,4,Age,6 Months - 17 Years,57.0,56.4 to 57.6,131255
Seasonal Influenza,HHS Regions/National,United States,100,2022-23,5,Age,6 Months - 17 Years,57.4,56.8 to 58.0,131255
Seasonal Influenza,HHS Regions/National,United States,100,2024-25,7,Age,6 Months - 17 Years,1.6,1.5 to 1.7,118563
Seasonal Influenza,HHS Regions/National,United States,100,2024-25,8,Age,6 Months - 17 Years,5.6,5.4 to 5.8,118563
Seasonal Influenza,HHS Regions/National,United States,100,2024-25,9,Age,6 Months - 17 Years,15.1,14.7 to 15.5,118563
Seasonal Influenza,HHS Regions/National,United States,100,2024-25,10,Age,6 Months - 17 Years,31.5,31.0 to 32.0,118563
Seasonal Influenza,HHS Regions/National,United States,100,2024-25,11,Age,6 Months - 17 Years,40.4,39.9 to 40.9,118563
Seasonal Influenza,HHS Regions/National,United States,100,2024-25,12,Age,6 Months - 17 Years,43.9,43.4 to 44.4,118563
Seasonal Influenza,HHS Regions/National,United States,100,2024-25,1,Age,6 Months - 17 Years,46.3,45.7 to 46.9,118563
Seasonal Influenza,HHS Regions/National,United States,100,2024-25,2,Age,6 Months - 17 Years,47.9,47.3 to 48.5,118563
Seasonal Influenza,HHS Regions/National,United States,100,2024-25,3,Age,6 Months - 17 Years,48.9,48.3 to 49.5,118563
Seasonal Influenza,HHS Regions/National,United States,100,2024-25,4,Age,6 Months - 17 Years,49.8,49.2 to 50.4,118563
Seasonal Influenza,HHS Regions/National,United States,100,2024-25,5,Age,6 Months - 17 Years,50.2,49.6 to 50.8,118563
